진단명,카운트,진단명(한국어),증상 키워드
Vitamin D deficiency,962,비타민 D 결핍,"피로,근육통증,골다공증,위험"
Esophageal reflux,951,식도 역류,"식도통증,흡인성기침,메스꺼움"
"Hepatitis, unspecified",947,"간염, 명시되지 않은","피로,소화불량,상복부통증"
Headache,942,두통,"머리통증,두통,두통압력"
"Chronic kidney disease, unspecified",920,명시되지 않은 만성 신장 질환,다양한신장
"Angina pectoris, unspecified",909,명시되지 않은 협심증,"가슴통증,호흡곤란,불안"
Liver cirrhosis,883,간경화,"피로,소화불량,상복부통증"
Hyperkalemia,882,고칼륨혈증,"근육약화,무기력,불규칙박동"
"Bladder disorder, functional",878,기능성 방광 이상,"방광불편,잦은소변"
Acute pancreatitis,858,급성 췌장염,"상복부통증,구토,식욕부진"
Nausea,856,메스꺼움,"구토,메스꺼움"
Chronic superficial gastritis,852,만성 표재성 위염,"상복부통증,속쓰림,구토"
Myocardial bridge,829,심근 다리,"다리통증,부종,통증악화"
Coronary artery disease (2 vessel disease),828,관상동맥 2개 혈관 질환,"가슴통증,압박감,호흡곤란"
"Breast cancer, right",827,"유방암, 오른쪽","유방덩어리,유방통증,유방피부변화,암"
Endometrial polyp,821,자궁 내막 폴립,"불규칙출혈,생리과다,복부통증"
Impaired fasting glucose,819,공복 시 포만감 저하,"식욕감소,소화불량,체중감소"
Mycoplasma infection,818,마이코플라즈마 감염,"기침,발열,목아픔"
Cerebral infarction,799,뇌경색,"언어장애,신체마비"
"Coronavirus disease 2019, virus identified (COVID-19, virus identified)",795,코로나바이러스감염증,"발열,기침,호흡곤란,피로감"
Thrombophlebitis,787,혈전성 결막염,"두통,충혈,가려움,눈통증"
Paroxysmal atrial fibrillation,786,발작성 심방세동,"빠른심장박동,심장불규칙"
Dehydration,774,탈수,"입마름,소변적음,피로"
Rotator cuff tear,765,회전근 개 파열,"통증,부종,움직임제한"
Septic shock,763,패혈증성 쇼크,"혼란,발작,낮은혈압"
"Fever, unspecified",741,"열, 명시되지 않은","발열,오한,피로"
General weakness,723,일반적인 약함,"피로,에너지부족,약한상태"
S/P thyroidectomy,723,갑상선 절제술 후,갑상선조절
Subclinical hypothyroidism,721,잠복기 갑상선 기능저하증,"피로,추위민감,체중증가"
Colon polyp,719,대장 폴립,"대장이상성종,혈변"
"Newborn, singleton, born in hospital",719,"신생아, 단일생, 병원에서 출생",신생아관리
Coronary artery disease (3 vessel disease),715,관상동맥 3개 혈관 질환,"가슴통증,압박감,호흡곤란"
Minimal coronary artery occlusive disease,714,최소한의 관상동맥 폐쇄성 질환,"가슴통증,호흡곤란"
Vomiting,712,구토,"구토,메스꺼움,복부불쾌"
Health check-up,711,건강검진,"일반적,건강상태평가"
Laryngopharyngeal reflux disease without esophagitis,697,인두식도 역류성 질환 (식도염 없음),"목아픔,목불편,설사"
Common cold,690,감기,"코막힘,인후통,기침"
"Diabetes mellitus, type2, without complication",684,"당뇨병, 제2형, 합병증 없는",개별진단
Back pain,674,요통,"등통증,허리통증,통증이동"
Depressive disorder,671,우울장애,"우울감,무기력,흥미상실"
Diabetes mellitus,669,당뇨병,개별진단
"Spinal stenosis L4,L5",657,"척추 협착증 L4, L5","허리통증,다리통증,통증증상"
Type 2 diabetes mellitus with unspecified complications,641,"제2형 당뇨병, 합병증 미명시",개별진단
Esophageal reflux with esophagitis,640,식도 역류성 질환 (식도염 포함),"식도통증,흡인성기침,목메스꺼움"
Other bipolar affective disorders,621,기타 양극성 정서장애,"기분변화,우울,흥분"
Anxiety disorder,620,불안장애,"불안,긴장,공포"
"Hepatitis B, viral, chronic",618,"B형 간염, 바이러스성, 만성","피로,소화불량,상복부통증"
"Chronic kidney disease, stage 3",617,"만성 신장 질환, 3기","피로,부종,소변양변화"
"Radiculopathy, lumbar region",615,"요추 신경근병증, 요추 부위","허리통증,다리통증,저림현상"
Chronic renal failure,606,만성 신부전,"부종,소변적음,호흡곤란"
Adenomyosis,595,자궁내층증,"불규칙출혈,생리과다,복부통증"
Pyoderma,591,피부염,"피부가려움,발진,부기"
Rectal cancer,589,직장암,"변비,혈변,복부통증,암"
Acute cholecystitis,580,급성 담낭염,"상복부통증,구토,발열"
"Herniated disc, lumbar",578,"요추간판탈출증, 요추 부위","허리통증,다리통증,저림현상"
"Peripheral vascular disease, unspecified",577,"말초혈관 질환, 명시되지 않은",혈관
Hepatocellular carcinoma (B-viral),574,간세포암 (B-바이러스),"피로,체중감소,상복부통증,암"
"Bronchitis, chronic, other",559,"만성 기관지염, 기타","기침,가래,호흡곤란"
"Spinal stenosis, lumbar",555,"요추 척추 협착증, 요추 부위","허리통증,다리통증,저림현상"
Fatty liver,555,지방간,"복부팽만,피로,소화불량"
Parkinsonism,547,파킨슨병,"떨림,근육경직,움직임제한"
Deep vein thrombosis,545,심정맥 혈전증,"가슴통증,호흡곤란,부종"
Sigmoid colon cancer,542,흉결장암,"가슴통증,기침,천명,암"
Mass,537,대량,개별진단
Stable angina pectoris,533,안정된 협심증,"가슴통증,호흡곤란,피로"
"Keratitis, unspecified",529,"각막염, 미지명","눈붓기,눈따가움,시야변화"
Anxiety disorder with panic attacks,522,"공황장애, 패닉 발작과 함께","공포,불안,가슴답답함"
Cough,519,기침,"기침,가래,호흡곤란"
"Cerebral aneurysm, unruptured",519,"뇌동맥류, 미파열성","머리통증,어지러움,시야변화"
Upper gastrointestinal bleeding,518,상부 위장관 출혈,"구토,검은변,복통"
Myofascial pain syndrome,517,근막통 증후군,"근육통증,피로,근육경직"
Hyperuricemia,514,과식산증,"속쓰림,가슴통증,속부기"
Hemorrhoid,501,치핵,"통증,부종,발열"
Benign prostatic hypertrophy with obstruction,500,양성 전립선 비대증 및 폐색을 동반한,"소변어려움,복부통증,소변무력"
Common bile duct stone with cholangitis,499,총담관 결석을 동반한 담도 염증,"상복부통증,구토,발열"
Hematochezia,499,혈변,"변색변화,복통,체중감소"
"Ileus, unspecified",497,"장 폐색, 명시되지 않음","복부통증,구토,부종"
Metabolic acidosis,497,대사성 산증,"소양식욕,구토,피로"
"Herniated nucleus pulposus, L4-5",489,"요추 핵포대부위 탈출증, L4-5","허리통증,다리통증,저림현상"
Aspiration pneumonia,487,흡인성 폐렴,"기침,호흡곤란,가슴통증"
Herpes zoster,482,대상포진,"발진,가려움,통증"
Mild depressive episode,480,경도 우울증 증상,"우울감,피로,무기력"
Common bile duct stone,478,총담관 결석,"상복부통증,구토,발열"
"Bronchitis, chronic, unspecified",477,"만성 기관지염, 명시되지 않은","기침,가래,호흡곤란"
Neonatal hyperbilirubinemia,475,신생아 고빈빌리루빈혈증,"노란피부,눈황달,무기력"
Atypical angina,468,비정형성 협심증,"가슴통증,호흡곤란,흉부불쾌"
Epilepsy,467,간질,"발작,경련,의식잃음"
Parkinson disease,465,파킨슨병,"떨림,근육경직,움직임제한"
Infectious colitis,464,감염성 대장염,"복통,설사,체중감소"
Varicose vein (lower limb),446,정맥류 (하방),"통증,부종,피로"
Pruritus,441,가려움증,"가려움,발진,피부변화"
Acidosis,431,산성증,"소화불량,위통증,식욕부진"
"Colitis, acute",426,급성 대장염,"복통,설사,체중감소"
Other and unspecified superficial keratitis,423,기타 및 명시되지 않은 표표성 각막염,"눈붓기,눈따가움,시야변화"
"Conjunctivitis, allergic",421,알레르기성 결막염,"눈가려움,눈붓기,분비물"
"Pancreatic cancer, head",419,췌장머리부 암,"복부통증,체중감소,소화불량,암"
Chronic sinusitis,418,만성 부비동염,"코막힘,코붓기,재채기"
"Asthma, unspecified",415,"천식, 명시되지 않음","기침,호흡곤란,가슴답답함"
Hypocalcemia,412,저칼슘혈증,"근육경직,허리통증,오한"
Carotid artery atherosclerosis,411,경동맥 동맥경화증,"가슴통증,호흡곤란,피로"
Acute pharyngitis,404,급성 인두염,"인후통증,목아픔,목메스꺼움"
"Sinusitis, unspecified",403,"부비동염, 명시되지 않음","코막힘,코붓기,재채기"
Nause with vomiting,403,메스꺼움을 동반한 구토,"구토,메스꺼움,복부통증"
Croup,401,크룹,"기침,호흡곤란,죽림소리"
Lung cancer (adenocarcinoma),400,폐암 (선암세포암),"기침,가슴통증,호흡곤란,암"
"Functional disorder, digestive, unspecifed",399,"소화기 기능장애, 불명","소화불량,복부팽만,가스"
Persistent atrial fibrillation,398,지속성 심방세동,"가슴두근거림,호흡곤란,심장빠른박동"
Chemotherapy maintenance,396,항암 화학요법 유지요법,개별진단
Prostate cancer,395,전립선암,"배뇨어려움,잦은소변,골반통증,암"
Fluid overload,394,체액과부하,"부종,체중증가,호흡곤란"
Fever without focus,394,방향 없는 열,"발열,피로,두통"
Old cerebral infarction,392,과거성 뇌경색,"언어장애,신체마비"
Moderate depressive episode,390,중등도 우울증 증상,"우울감,피로,무기력"
Poor oral intake,387,소량의 구강 섭취,"음식거부,체중감소,위통"
Septal deviation,387,중겨비퇴위,"소화불량,구토,가슴불편"
Advanced gastric cancer,385,진행된 위암,"복부통증,체중감소,소화불량,암"
Pelvic adhesion,385,골반 밀착,개별진단
Atrial fibrillation with rapid ventricular response,385,빈맥성 심방세동에 빠른 심실 반응,"두근거림,현기증,호흡곤란"
Liver metastasis,385,간 전이,개별진단
Urticaria,383,두드러기,"가려움,발진,피부변화"
Chronic follicular tonsillitis,383,만성 난소염,"복부통증,생리과다,생리불순"
Gynecology examination,382,부인과 검진,"여성,건강상태평가"
Herniated lumbar disc,382,요추 추간판탈출증,"허리통증,다리통증,저림현상"
Ascending colon cancer,381,행장 악성종양,"복부통증,변색변화,체중감소"
Seizure,381,간질 발작,"발작,경련,의식잃음"
Hypercholesterolemia,380,고콜레스테롤혈증,개별진단
Melena,378,흑색변,"변색변화,복부통증,체중감소"
Focal seizure,378,포컬 발작,"발작,경련,의식잃음"
"Type 2 diabetes mellitus, with incipient diabetic nephropathy",376,"제2형 당뇨병, 초기 당뇨병 신장병 동반",개별진단
Shoulder impingement syndrome,375,어깨 충돌 증후군,"어깨통증,움직임제한,통증"
Mental change,374,정신 변화,개별진단
Epigastric pain,373,복부 통증,"복부통증,가스,속쓰림"
"Acid-base disorder, mixed",372,산-염증성 산도 균형 장애,"소화불량,위통증,가스"
Gastroenteritis of unspecified origin,371,원인 불명의 위장염,"소화불량,복부통증,가스"
Liver cirrhosis (alcoholic),370,간경변증 (알코올성),"피로,복부팽만,소화불량"
Other depressive episodes,370,기타 우울증 에피소드,"우울감,무기력,불안"
Ascites,369,복수,"배뇨어려움,소변볼때통증,잦은소변"
Degenerative spondylolisthesis,368,퇴행성 척추전위증,"허리통증,등통증,통증"
Influenza,368,인플루엔자,"발열,기침,인후통증"
Epidermal cyst,368,피부낭종,"피부통증,부기"
Impaired glucose tolerance,366,당화력 저하,개별진단
Cellulitis,359,세균성 피부염,"가려움,피부발진,부기"
Renal insufficiency,357,신 기능부전,"부종,피로,소화불량"
Allergic dermatitis,356,알러지성 피부염,"가려움,발진,피부,부기"
Peripheral arterial occlusive disease (lower extremities),352,말초동맥 폐쇄성 질환 (하지),"저림현상,다리통증,근육피로"
Non-ST elevation myocardial infarction,351,비-ST 상승 심근경색,"가슴통증,호흡곤란,피로"
Duodenal ulcer,350,십이지장 궤양,"복부통증,소화불량,구토"
Stomach cancer,345,위암,"소화불량,체중감소,구토,암"
Tension type headache,344,긴장성 두통,"두통,스트레스,어깨결림"
Lower back pain,344,요통,"허리통증,통증,저림현상"
Hypokalemia,334,저칼륨혈증,"근육경직,허리통증,복부팽만"
Vertigo,333,어지러움,"어지러움,현기증,구토"
Acute renal failure,332,급성 신부전,"부종,소변양변화,허리통증"
Diabetes mellitus type 2 with nephropathy-chronic renal failure,332,제2형 당뇨병에 신장병 동반-만성 신부전,개별진단
Central vertigo,332,중심성 어지러움,"어지러움,현기증,복통"
Endometrial pathology,331,자궁내막 병변,개별진단
Spinal stenosis,330,요추 추간판탈출증,"허리통증,다리통증,저림현상"
Acute calculous cholecystitis,328,급성 담낭염,"복부통증,발열,구토,오한"
"Metastasis to lymph node, neck",325,"림프절 전이, 경부",경부림프절부종또는덩어리
Acute follicular tonsillitis,325,급성 모낭 세균성 편도선염,"목통증,발열,인후통증"
Chronic laryngitis,324,만성 후두염,"목소리변조,목통증,기침"
Internal derangement of knee,323,무릎 내부 손상,"무릎통증,부종,움직임제한"
"Acute myocardial infarction, ST elevation",319,급성 상승 심근경색,"가슴통증,호흡곤란,두통"
Benign hypertension,318,양성 고혈압,"두통,어지러움,시력변화"
Irritable bowel syndrome,314,과민성 대장 증후군,"복부통증,변비또는설사,가스"
Intestinal obstruction,312,장 폐쇄,"복부팽만,복부통증,구토"
Breast cancer,312,유방암,"유방덩어리,혹,유방통증"
Pulmonary edema,311,폐부종,"호흡곤란,부종,기침"
"Bronchiolitis, acute",309,급성 기관지염,"기침,가래,가슴통증"
Acute tonsillitis,308,급성 편도선염,"목통증,인후통증,발열"
"Hepatocellular carcinoma (non-B, non-C)",307,"간세포암 (B, C 바이러스 이외)","복부통증,체중감소,피로"
Lumbosacral radiculopathy,306,요추신경뿌리마비,"허리통증,다리통증,근육약화"
Acute rhinitis,306,급성 비염,"코막힘,재채기,코가려움,콧물"
"Cystitis, other",304,기타의 방광염,"방광통증,배뇨빈도증가,발열"
Mild cognitive impairment,302,경도 인지 장애,"기억문제,집중력저하,혼란"
"Spinal stenosis L3,L4,L5",298,"요추 추간판탈출증 (L3,L4,L5)","허리통증,다리통증,근육약화"
Transient ischemic attack,296,일과성 허혈성 뇌경색,"어지러움,언어장애,근육약화"
Diabetes mellitus type 2 with neuropathy-poly,296,제2형 당뇨병에 신경병적증상-다발성 신경병,"저림,감각이상,근육약화"
"Chronic kidney disease, stage 4",294,"만성 신부전, 4단계","부종,호흡곤란,체중감소"
"Rhinovirus infection, unspecified site",293,"라이노바이러스 감염, 특정부위 명시되지 않음","코막힘,재채기,코가려움,콧물"
Myalgia,291,근통,"근육통증,근육경직,피로"
Pain,289,통증,다양한통증
Other and unspecified constipation,286,기타 및 명시되지 않은 변비,"변비,복부팽만,복부통증"
Hypoglycemia,284,저혈당증,"어지러움,두통,두근거림"
"Iron deficiency anemia, unspecified",284,"무기증상 빈혈, 상세불명","피로,빈혈증상,체중감소"
Congestive heart disease,281,단심성 심부전,"호흡곤란,부종,피로"
Variant angina pectoris,281,변형성 협심증,"흉통,가슴압박감,호흡곤란"
Gastric ulcer with bleeding,281,위궤양 출혈을 동반한,"복부통증,피혈구토,검은변"
Stroke,280,뇌졸증,"언어장애,어지러움,어지럼증"
Fever unknown origin,279,원인불명 열,"발열,어지러움,근육통증"
Patent foramen ovale,279,패혈성 동맥 개머,"근육통증,발열,혈압상승"
Syncope,279,실신,"의식상실,어지러움,피로"
"Osteoporosis, other",278,"골다공증, 기타","뼈통증,키감소,골절위험증가"
Cardiomegaly,277,심장비대,"가슴통증,호흡곤란,부종"
Postherpetic neuralgia,277,대상포진 후 신경통,"피부발진,신경통,가려움"
Acute appendicitis with localized peritonitis,274,국소위장염성 충수염 동반한 급성 충수염,"복부통증,설사,발열"
Hepatic encephalopathy,273,간 뇌질환,"혼란,구토,체중감소"
"Retinal disorder, unspecified",270,"망막 장애, 상세불명","시력저하,시야문제,눈물분비"
Pulmonary tuberculosis,269,폐 결핵,"기침,가래,호흡곤란"
Bladder cancer,269,방광암,"방광통증,혈뇨,배뇨빈도증가"
Vasomotor rhinitis,268,혈관운동성 비염,"코혼잡,재채기,눈가려움"
"Lung cancer, unspecified",266,"폐암, 상세불명","기침,가래,호흡곤란"
Dysarthria,264,구음장애,"음성변조,발음문제,목소리변조"
Acute myocardial infarction,262,급성 심근경색,"가슴통증,호흡곤란,두통"
Multiple myoma of uterus,262,자궁내막종증,"과다월경출혈,복부통증,생리불순"
Paroxysmal supraventricular tachycardia,260,박쥐심실 빈맥,"빈맥,가슴두근거림,어지러움"
"Abdominal pain, Rt lower",259,"하복부 통증, 오른쪽 아래","복부통증,복부팽만,구토"
Functional dyspepsia,256,기능성 소화불량,"소화불량,가스,복부통증"
"Ureter stone, right",256,"요관 결석, 오른쪽","통증성소변,배뇨빈도증가,혈뇨"
"Osteoporosis, unspecified",255,"골다공증, 상세불명","뼈통증,키감소,골절위험증가"
Iron deficiency anemia secondary to blood loss,255,출혈을 동반한 무기증상 빈혈,"피로,빈혈증상,체중감소"
"Ovarian cyst, right",253,"난소낭종, 오른쪽","복부통증,생리불순,과다월경"
"Diabetes mellitus, type II with polyneuropathy",252,제2형 당뇨병에 다발성 신경병 동반,"저림,감각이상,근육약화"
Gastric polyp,251,위 폴립,"복부통증,소화불량,구토"
"Ureter stone, left",248,"요관 결석, 왼쪽","통증성소변,배뇨빈도증가,혈뇨"
Upper respiratory infection,247,상부기관 감염,"발열,목통증,인후통증"
Impacted teeth,247,임팩트 치아,"치아,강한충격,손상,파손"
Chronic hypertrophic rhinitis,246,만성 비대성 비염,"코염증,콧물,코막힘,재채기"
Herniated nucleus pulposus. L5-S1,246,"요추 추간판탈출증, L5-S1","요추,디스크이탈,신경압박,통증,저림"
Bronchiectasis,245,기관지확장증,"기관지,비정상적확장,호흡곤란,기침,가래"
Asthma-COPD(chronic obstructive pulmonary disease) overlap syndrome,245,천식-COPD(만성폐쇄성폐질환) 중복증후군,"천식,만성,폐쇄성폐질환,호흡곤란,기침"
EKG abnormality,242,EKG 이상,"심전도,심박도이상"
Kawasaki disease,242,카와사키병,"유아,어린이,발열,피부발진,결막염,면역계질환"
Heart failure with reduced ejection fraction,241,"심장 부전, 감소된 박출계수를 동반한","심장,기능저하,체액노출,호흡곤란,부종"
"Osteoporosis, multiple",241,"골다공증, 다발성","뼈,밀도감소,강도감소,골절,위험"
"Insomnia, nonorganic origin",241,"기능성 불면증, 비기관적 기원","무요인,불면,수면장애"
"Osteoarthritis, knee, both",240,"슬관절염, 양쪽 무릎","슬관절염증,관절염,통증,운동제한"
S/P Percutaneous transluminal angioplasty with stent,240,경광관조영술(경피적 경동맥 혈관확장술) 및 스텐트 삽입술 수술 후,"경피적경동맥,경동맥,림프부종발생,수술후"
Lymphedema,239,림프부종,"림프저류,림프액축적,림프,다리,팔,부종"
Hematuria,238,혈뇨,혈뇨
Cerebral concussion,238,뇌진탕,"머리,강한충격,의식손실,혼란"
General medical examination,238,일반 의료 검진,"정기적,건강상태평가"
Chest discomfort,237,가슴 불편감,"가슴,불쾌한감각,통증"
"Asthma, acute attack",236,급성 천식 발작,"급성,호흡곤란,기침,가슴답답함"
"Pancreatic cancer, tail",236,"췌장암, 꼬리","췌장꼬리부위,암,종양,복부통증,소화문제"
Wound infection,233,상처 감염,"상처부위세균,부종,부기,분비물"
"Femur fracture, neck, closed",232,"대퇴골 골절, 경부, 폐쇄성","대퇴골경부,골절,통증,운동제한"
"Epithelial dysplasia, low grade, stomach",231,"상피이형증, 저등급, 위","위,점막이상세포,위암,암,초기증상"
Liver abscess,231,간 농양,"간,염증,농성물,복통,열,피로"
Arthritis,231,관절염,"관절염,염증,통증,부종,운동제한"
Anemia due to acute blood loss,230,급성 출혈로 인한 빈혈,"급격출혈,빈혈"
"Hypertension, essential, malignant",229,"본태성 고혈압, 악성","높은혈압,두통,시력변화,혼란"
Ovarian cancer,228,난소암,"난소종양,복통,생리이상,복부팽만"
Fatigue,228,피로,"지속적피로,기력저하"
End stage renal disease,227,최종단계 신장병,"신장,신장기능심각저하,체액불균형,빈혈,고혈압"
Hypertensive heart disease with (congestive) heart failure,227,(순환) 심부전을 동반한 고혈압성 심장병,"심부전,고혈압,심장질환,호흡곤란,부종"
Acute cholangitis,227,급성 담낭염,"담낭염증,복부통증,발열,구토"
Herniated cervical disc,226,"추간판 탈출증, 경추부","경추부위디스크,이탈,신경압박,통증,저림"
Radiotherapy maintenance,225,방사선 치료 유지요법,"방사선치료,치료계획,치료후"
Blepharitis,225,눈꺼풀염,"눈꺼풀,염증,부종,부기,가려움"
Acute coronary syndrome,223,급성 심근경색증후군,"급성심근경색,흉통,호흡곤란,불안"
"Inguinal hernia, right",223,"사료탈장, 오른쪽","위장,사료이탈,복부통증,구토,불안"
Status epilepticus,222,발작성 뇌전증,"급성발작,의식손실,경련"
Malignant hypertension,221,악성 고혈압,"심각한고혈압,두통,혼돈,시력변화"
Cervical myelopathy,219,경추수마마비,"경추부위신경,손상마비,운동장애"
Hematemesis,219,혈토,"혈액응고,혈액응고체,부종,통증"
"Bronchitis, purulent",219,"독성기관지염, 홍색","기관지염증,기침,호흡곤란,가래"
"Coronary artery disease, minimal",218,"관상동맥질환, 최소한의","관상동맥질환,가슴통증,불편감"
Norovirus enteritis,218,노로바이러스 위장염,"노로바이러스,위장염,구토,설사"
Foot drop,218,발바닥 떨림,"발바닥,떨림,근육경련"
"Ovarian cyst, left",215,왼쪽 난소 낭종,"난소,낭종,복부통증,불규칙생리"
"Constipation, slow colonic transit",215,"변비, 장질환","변비,배변어려움,복부팽만"
"Asthma, cough",215,"천식, 기침","기도염,기침,호흡곤란,가슴답답함"
"Pelvic inflammatory disease, female",214,"골반염, 여성","골반내염증,복부통증,생리이상,발열"
"Pancreatic cancer, body",213,"췌장암, 몸통","췌장몸통,암종양,암,복부통증,소화문제"
Nasal polyp,213,비강 점액종,"비강,점액증가,코막힘,콧물,불쾌감"
Coxarthrosis,212,고관절염,"고관절,염증,통증,운동제한"
Old cerebrovascular accident,211,과거 뇌혈관 사고,"뇌혈관,사고,후유증,편마비"
Diverticulitis,211,충수염,"충수염증,복부통증,발열,구토"
